# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,064 ms/op

# Run progress: 0,04% complete, ETA 00:23:30
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,07% complete, ETA 00:21:53
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,093 ms/op

# Run progress: 0,11% complete, ETA 00:21:14
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,15% complete, ETA 00:20:42
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,19% complete, ETA 00:20:28
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 0,22% complete, ETA 00:20:19
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 0,26% complete, ETA 00:20:10
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,30% complete, ETA 00:20:04
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,079 ms/op

# Run progress: 0,33% complete, ETA 00:20:03
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,052 ms/op

# Run progress: 0,37% complete, ETA 00:19:56
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,060 ms/op

# Run progress: 0,41% complete, ETA 00:19:55
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,055 ms/op

# Run progress: 0,44% complete, ETA 00:19:55
# Fork: 13 of 100
