# JMH 1.5.2 (released 251 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.7.0_80/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: 10 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.AnonymousBaselineHotBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:02
# Fork: 1 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,065 ms/op
# Warmup Iteration   2: 0,024 ms/op
# Warmup Iteration   3: 0,051 ms/op
# Warmup Iteration   4: 0,044 ms/op
# Warmup Iteration   5: 0,021 ms/op
# Warmup Iteration   6: 0,034 ms/op
# Warmup Iteration   7: 0,022 ms/op
# Warmup Iteration   8: 0,025 ms/op
# Warmup Iteration   9: 0,022 ms/op
# Warmup Iteration  10: 0,025 ms/op
Iteration   1: 0,025 ms/op
Iteration   2: 0,040 ms/op
Iteration   3: 0,031 ms/op
Iteration   4: 0,016 ms/op
Iteration   5: 0,014 ms/op
Iteration   6: 0,013 ms/op
Iteration   7: 0,013 ms/op
Iteration   8: 0,013 ms/op
Iteration   9: 0,013 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 0,74% complete, ETA 00:10:14
# Fork: 2 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,059 ms/op
# Warmup Iteration   2: 0,025 ms/op
# Warmup Iteration   3: 0,026 ms/op
# Warmup Iteration   4: 0,053 ms/op
# Warmup Iteration   5: 0,026 ms/op
# Warmup Iteration   6: 0,020 ms/op
# Warmup Iteration   7: 0,022 ms/op
# Warmup Iteration   8: 0,024 ms/op
# Warmup Iteration   9: 0,022 ms/op
# Warmup Iteration  10: 0,018 ms/op
Iteration   1: 0,023 ms/op
Iteration   2: 0,035 ms/op
Iteration   3: 0,040 ms/op
Iteration   4: 0,017 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,012 ms/op
Iteration   7: 0,012 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,016 ms/op
Iteration  10: 0,013 ms/op

# Run progress: 1,48% complete, ETA 00:10:04
# Fork: 3 of 10
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
# Warmup Iteration   1: 0,061 ms/op
# Warmup Iteration   2: 0,034 ms/op
# Warmup Iteration   3: 0,026 ms/op
# Warmup Iteration   4: 0,037 ms/op
# Warmup Iteration   5: 0,020 ms/op
# Warmup Iteration   6: 0,026 ms/op
# Warmup Iteration   7: 0,019 ms/op
# Warmup Iteration   8: 0,026 ms/op
# Warmup Iteration   9: 0,022 ms/op
# Warmup Iteration  10: 0,025 ms/op
Iteration   1: 0,022 ms/op
Iteration   2: 0,050 ms/op
Iteration   3: 0,025 ms/op
Iteration   4: 0,016 ms/op
Iteration   5: 0,012 ms/op
Iteration   6: 0,012 ms/op
Iteration   7: 0,012 ms/op
Iteration   8: 0,012 ms/op
Iteration   9: 0,014 ms/op
Iteration  10: 0,017 ms/op

