# JMH 1.5.2 (released 252 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_31/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -javaagent:/usr/share/java/jayatanaag.jar
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: fr.soat.LambdaVsAnonymousColdBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:00:08
# Fork: 1 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,075 ms/op

# Run progress: 0,01% complete, ETA 01:23:58
# Fork: 2 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,096 ms/op

# Run progress: 0,02% complete, ETA 01:17:38
# Fork: 3 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,107 ms/op

# Run progress: 0,04% complete, ETA 01:15:25
# Fork: 4 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,061 ms/op

# Run progress: 0,05% complete, ETA 01:14:11
# Fork: 5 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,075 ms/op

# Run progress: 0,06% complete, ETA 01:13:16
# Fork: 6 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,064 ms/op

# Run progress: 0,07% complete, ETA 01:13:03
# Fork: 7 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,091 ms/op

# Run progress: 0,08% complete, ETA 01:12:43
# Fork: 8 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,064 ms/op

# Run progress: 0,10% complete, ETA 01:12:36
# Fork: 9 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,102 ms/op

# Run progress: 0,11% complete, ETA 01:12:26
# Fork: 10 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,101 ms/op

# Run progress: 0,12% complete, ETA 01:12:21
# Fork: 11 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,073 ms/op

# Run progress: 0,13% complete, ETA 01:12:06
# Fork: 12 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,066 ms/op

# Run progress: 0,14% complete, ETA 01:12:03
# Fork: 13 of 100
Picked up JAVA_TOOL_OPTIONS: -javaagent:/usr/share/java/jayatanaag.jar 
Iteration   1: 0,105 ms/op

# Run progress: 0,15% complete, ETA 01:11:55
